%
N0001 G54 G40 G17 G0 G90 G94
N0002 G05 P3
N0003 (system: G)
N0004 G91 G28 Z0.0
N0005 G1 G90 X0.0 Y-270 F15000.
N0006 G0 X.621 Y-170.7 S0 M03
N0007 G43 G1 Z50. F2000. H00
N0008 G1 Z43. F2000.
N0009 X.926 Y-170.133 Z42.827 F250. M08
N0010 X.752 Y-169.502 Z42.653
N0011 X.206 Y-169.142 Z42.48
N0012 X-.443 Y-169.231 Z42.306
N0013 X-.872 Y-169.725 Z42.133
N0014 X-.869 Y-170.379 Z41.96
N0015 X-.437 Y-170.87 Z41.786
N0016 X.212 Y-170.954 Z41.613
N0017 X.756 Y-170.59 Z41.44
N0018 X.926 Y-169.958 Z41.266
N0019 X.637 Y-169.371 Z41.093
N0020 X.033 Y-169.119 Z40.919
N0021 X-.587 Y-169.328 Z40.746
N0022 X-.917 Y-169.893 Z40.573
N0023 X-.792 Y-170.536 Z40.399
N0024 X-.276 Y-170.937 Z40.226
N0025 X.378 Y-170.899 Z40.052
N0026 X.844 Y-170.44 Z39.879
N0027 X.892 Y-169.787 Z39.706
N0028 X.499 Y-169.264 Z39.532
N0029 X-.141 Y-169.13 Z39.359
N0030 X-.712 Y-169.45 Z39.185
N0031 X-.93 Y-170.067 Z39.012
N0032 X-.688 Y-170.675 Z38.839
N0033 X-.105 Y-170.973 Z38.665
N0034 X.53 Y-170.813 Z38.492
N0035 X.902 Y-170.275 Z38.319
N0036 X.828 Y-169.625 Z38.145
N0037 X.344 Y-169.185 Z37.972
N0038 X-.31 Y-169.172 Z37.798
N0039 X-.811 Y-169.594 Z37.625
N0040 X-.91 Y-170.24 Z37.452
N0041 X-.559 Y-170.792 Z37.278
N0042 X.069 Y-170.976 Z37.105
N0043 X.663 Y-170.701 Z36.931
N0044 X.928 Y-170.103 Z36.758
N0045 X.734 Y-169.478 Z36.585
N0046 X.177 Y-169.136 Z36.411
N0047 X-.468 Y-169.245 Z36.238
N0048 X-.882 Y-169.753 Z36.065
N0049 X-.858 Y-170.407 Z35.891
N0050 X-.41 Y-170.884 Z35.718
N0051 X.241 Y-170.947 Z35.544
N0052 X.773 Y-170.566 Z35.371
N0053 X.922 Y-169.929 Z35.198
N0054 X.615 Y-169.351 Z35.024
N0055 X.003 Y-169.119 Z34.851
N0056 X-.61 Y-169.347 Z34.677
N0057 X-.921 Y-169.923 Z34.504
N0058 X-.776 Y-170.561 Z34.331
N0059 X-.247 Y-170.945 Z34.157
N0060 X.404 Y-170.886 Z33.984
N0061 X.856 Y-170.413 Z33.81
N0062 X.884 Y-169.759 Z33.637
N0063 X.474 Y-169.249 Z33.464
N0064 X-.17 Y-169.135 Z33.29
N0065 X-.73 Y-169.473 Z33.117
N0066 X-.929 Y-170.097 Z32.944
N0067 X-.667 Y-170.697 Z32.77
N0068 X-.076 Y-170.976 Z32.597
N0069 X.554 Y-170.796 Z32.423
N0070 X.909 Y-170.246 Z32.25
N0071 X.814 Y-169.599 Z32.077
N0072 X.316 Y-169.174 Z31.903
N0073 X-.338 Y-169.182 Z31.73
N0074 X-.825 Y-169.62 Z31.556
N0075 X-.904 Y-170.269 Z31.383
N0076 X-.535 Y-170.81 Z31.21
N0077 X.099 Y-170.974 Z31.036
N0078 X.683 Y-170.68 Z30.863
N0079 X.93 Y-170.073 Z30.69
N0080 X.716 Y-169.455 Z30.516
N0081 X.147 Y-169.131 Z30.343
N0082 X-.494 Y-169.261 Z30.169
N0083 X-.891 Y-169.781 Z29.996
N0084 X-.847 Y-170.434 Z29.823
N0085 X-.383 Y-170.896 Z29.649
N0086 X.27 Y-170.939 Z29.476
N0087 X.789 Y-170.541 Z29.302
N0088 X.918 Y-169.9 Z29.129
N0089 X.592 Y-169.332 Z28.956
N0090 X-.026 Y-169.119 Z28.782
N0091 X-.632 Y-169.367 Z28.609
N0092 X-.925 Y-169.952 Z28.435
N0093 X-.76 Y-170.585 Z28.262
N0094 X-.219 Y-170.953 Z28.089
N0095 X.431 Y-170.873 Z27.915
N0096 X.867 Y-170.385 Z27.742
N0097 X.874 Y-169.731 Z27.569
N0098 X.448 Y-169.234 Z27.395
N0099 X-.199 Y-169.141 Z27.222
N0100 X-.748 Y-169.497 Z27.048
N0101 X-.927 Y-170.126 Z26.875
N0102 X-.646 Y-170.718 Z26.702
N0103 X-.046 Y-170.978 Z26.528
N0104 X.577 Y-170.778 Z26.355
N0105 X.915 Y-170.217 Z26.181
N0106 X.799 Y-169.573 Z26.008
N0107 X.288 Y-169.165 Z25.835
N0108 X-.365 Y-169.194 Z25.661
N0109 X-.838 Y-169.646 Z25.488
N0110 X-.896 Y-170.298 Z25.315
N0111 X-.51 Y-170.826 Z25.141
N0112 X.128 Y-170.97 Z24.968
N0113 X.703 Y-170.658 Z24.794
N0114 X.93 Y-170.044 Z24.621
N0115 X.696 Y-169.433 Z24.448
N0116 X.118 Y-169.126 Z24.274
N0117 X-.519 Y-169.277 Z24.101
N0118 X-.899 Y-169.81 Z23.927
N0119 X-.834 Y-170.461 Z23.754
N0120 X-.356 Y-170.908 Z23.581
N0121 X.298 Y-170.93 Z23.407
N0122 X.804 Y-170.516 Z23.234
N0123 X.913 Y-169.87 Z23.06
N0124 X.569 Y-169.313 Z22.887
N0125 X-.056 Y-169.121 Z22.714
N0126 X-.654 Y-169.387 Z22.54
N0127 X-.928 Y-169.982 Z22.367
N0128 X-.742 Y-170.609 Z22.194
N0129 X-.19 Y-170.959 Z22.02
N0130 X.457 Y-170.859 Z21.847
N0131 X.877 Y-170.357 Z21.673
N0132 X.863 Y-169.703 Z21.5
N0133 X.422 Y-169.22 Z21.327
N0134 X-.228 Y-169.147 Z21.153
N0135 X-.766 Y-169.521 Z20.98
N0136 X-.924 Y-170.156 Z20.806
N0137 X-.625 Y-170.738 Z20.633
N0138 X-.016 Y-170.979 Z20.46
N0139 X.6 Y-170.759 Z20.286
N0140 X.919 Y-170.188 Z20.113
N0141 X.784 Y-169.548 Z19.94
N0142 X.26 Y-169.156 Z19.766
N0143 X-.393 Y-169.206 Z19.593
N0144 X-.851 Y-169.673 Z19.419
N0145 X-.888 Y-170.326 Z19.246
N0146 X-.485 Y-170.842 Z19.073
N0147 X.157 Y-170.965 Z18.899
N0148 X.722 Y-170.635 Z18.726
N0149 X.929 Y-170.014 Z18.552
N0150 X.676 Y-169.411 Z18.379
N0151 X.089 Y-169.123 Z18.206
N0152 X-.543 Y-169.294 Z18.032
N0153 X-.906 Y-169.838 Z17.859
N0154 X-.82 Y-170.487 Z17.685
N0155 X-.329 Y-170.919 Z17.512
N0156 X.326 Y-170.92 Z17.339
N0157 X.819 Y-170.49 Z17.165
N0158 X.907 Y-169.841 Z16.992
N0159 X.546 Y-169.296 Z16.819
N0160 X-.086 Y-169.123 Z16.645
N0161 X-.674 Y-169.408 Z16.472
N0162 X-.929 Y-170.011 Z16.298
N0163 X-.724 Y-170.632 Z16.125
N0164 X-.161 Y-170.965 Z15.952
N0165 X.483 Y-170.844 Z15.778
N0166 X.887 Y-170.329 Z15.605
N0167 X.852 Y-169.676 Z15.431
N0168 X.395 Y-169.207 Z15.258
N0169 X-.257 Y-169.155 Z15.085
N0170 X-.782 Y-169.545 Z14.911
N0171 X-.92 Y-170.185 Z14.738
N0172 X-.602 Y-170.757 Z14.565
N0173 X.013 Y-170.979 Z14.391
N0174 X.622 Y-170.74 Z14.218
N0175 X.923 Y-170.159 Z14.044
N0176 X.767 Y-169.523 Z13.871
N0177 X.231 Y-169.148 Z13.698
N0178 X-.419 Y-169.219 Z13.524
N0179 X-.862 Y-169.7 Z13.351
N0180 X-.878 Y-170.354 Z13.177
N0181 X-.46 Y-170.857 Z13.004
N0182 X.187 Y-170.96 Z12.831
N0183 X.74 Y-170.612 Z12.657
N0184 X.928 Y-169.985 Z12.484
N0185 X.656 Y-169.389 Z12.31
N0186 X.059 Y-169.121 Z12.137
N0187 X-.567 Y-169.312 Z11.964
N0188 X-.912 Y-169.867 Z11.79
N0189 X-.806 Y-170.513 Z11.617
N0190 X-.301 Y-170.929 Z11.444
N0191 X.353 Y-170.909 Z11.27
N0192 X.832 Y-170.464 Z11.097
N0193 X.899 Y-169.813 Z10.923
